State,Clinic Name,District,Clinic Address,Lat/Long,Designation (SPC/DPC),"Clinic Status (Active/
Inactive)",clinic_lat,clinic_lon,formatted_address
Uttar Pradesh,BHU Varanasi Monday ,Varanasi,"BHU, Varanasi",,DPC,Active,25.2685304,82.9904737,"Ajagara, Varanasi, Uttar Pradesh 221005, India"
Uttar Pradesh,BHU Varanasi Wednesday ,Varanasi,"BHU, Varanasi",,DPC,Active,25.2685304,82.9904737,"Ajagara, Varanasi, Uttar Pradesh 221005, India"
Uttarakhand,"STMC, Haldwani Friday",Haldwani,Dr. Susheela Tiwari Government Hospital,,,Active,29.2042321,79.5161205,"Rampur Rd, Haldwani, Uttarakhand 263129, India"
Uttarakhand,"DEIC, Base Hospital, Almora",Almora,Goverdhan Tiwari Government Base Hospital,,Dpc,Active,29.593066,79.63810889999999,"HJVQ+66H, Satyadi, Almora, Uttarakhand 263601, India"
Uttarakhand,"DEIC, Base Hospital, Haldwani",Haldwani,Soban Singh Jeena Base Hospital Haldwani,,Dpc,Active,29.2158625,79.52907069999999,"Bareilly - Nainital Rd, near bus station, Banbhoolpura, Haldwani, Uttarakhand 263139, India"
Uttarakhand,"Doon Hospital, Dehradun",Dehradun,Government Doon Hospital & College,,Spc,Active,30.3196299,78.0421506,"829R+VV2, New Rd, Race Course, Dehradun, Uttarakhand 248001, India"
Uttarakhand,AIIMS Rishikesh,Dehradun,All India Institute of Medical Sciences,,SPC,Active,30.3164945,78.03219179999999,"Dehradun, Uttarakhand, India"
Uttarakhand,Ramakrishna Mission Hospital (Friday),Haridwar,,,Dpc,Active,29.9456906,78.16424780000001,"Haridwar, Uttarakhand, India"
West Bengal,Nil Ratan Sircar Medical College & Hospital,Kolkata,,,SPC,Active,22.5743545,88.3628734,"Kolkata, West Bengal, India"
West Bengal,"IPGMER & SSKM Medical College & Hospital, THU",Kolkata,,,DPC,Active,22.5743545,88.3628734,"Kolkata, West Bengal, India"
West Bengal,"Calcutta Medical College & Hospital, Friday",Kolkata,,,DPC,Active,22.5743545,88.3628734,"Kolkata, West Bengal, India"
West Bengal,"North Bengal Medical College & Hospital, THU",Siliguri,,,DPC,Active,26.7271012,88.39528609999999,"Siliguri, West Bengal, India"
West Bengal,R.G Kar Medical College & Hospital,Kolkata,,,DPC,Active,22.5743545,88.3628734,"Kolkata, West Bengal, India"
West Bengal,"Calcutta National Medical College & Hospital, Kolkata, TUE",Kolkata,,,DPC,Active,22.5743545,88.3628734,"Kolkata, West Bengal, India"
West Bengal,"Burdwan Medical College & Hospital (Burdwan District), FRI",Burdwan,,,DPC,Active,23.2324214,87.8614793,"Bardhaman, West Bengal, India"
West Bengal,"Midnapore Medical College & Hospital, MON",Midnapur,,,DPC,Active,22.4256613,87.3198819,"Midnapore, West Bengal, India"
West Bengal,"Bankura Sammilani Medical College & Hospital, Mon",Bankura,,,DPC,Active,23.2312686,87.07838749999999,"Bankura, West Bengal, India"
West Bengal,Malda Medical College and Hospital (Malda District),Malda,,,DPC,Active,25.0108408,88.14109669999999,"Malda, West Bengal 732101, India"
West Bengal,"College Of Medicine & Sagar Dutta Hospital, Kolkata ",North 24pgs,,,DPC,Active,22.710047,88.7108964,"North 24 Parganas, West Bengal, India"
West Bengal,North Bengal Medical College & Hospital (Wed),Siliguri,,,DPC,Active,26.7271012,88.39528609999999,"Siliguri, West Bengal, India"
West Bengal,Burdwan Medical College & Hospital (Burdwan District) (TH),Burdwan,,,DPC,Active,23.2324214,87.8614793,"Bardhaman, West Bengal, India"
West Bengal,Bankura Sammilani Medical College & Hospital (Sat),Bankura,,,DPC,Active,23.2312686,87.07838749999999,"Bankura, West Bengal, India"
West Bengal,Chanchal Super Speciality Hospital,Malda,,,,Inactive,25.0108408,88.14109669999999,"Malda, West Bengal 732101, India"
West Bengal,CALCUTTA NATIONAL MEDICAL COLLEGE (MONDAY),Kolkata,,,,Inactive,22.5743545,88.3628734,"Kolkata, West Bengal, India"
West Bengal,CALCUTTA NATIONAL MEDICAL COLLEGE (Saturday)  ,Kolkata,,,DPC,Active,22.5743545,88.3628734,"Kolkata, West Bengal, India"
West Bengal,North Bengal Medical College & Hospital (Mon),Siliguri,,,,Inactive,26.7271012,88.39528609999999,"Siliguri, West Bengal, India"
West Bengal,North Bengal Medical College & Hospital (Sat),Siliguri,,,,Inactive,26.7271012,88.39528609999999,"Siliguri, West Bengal, India"
West Bengal,"Maharaja Jitendra Narayan MCH, Cooch Behar",Cooch Behar,,,Volunteer,Active,26.3452397,89.4482079,"Cooch Behar, West Bengal, India"
West Bengal,"Murshidabad MCH, WED",Murshidaabad,,,DPC,Active,24.1759039,88.2801785,"Murshidabad, West Bengal 742149, India"
West Bengal,"Diamond Harbour MCH, WED",South 24pgs,,,DPC,Active,22.1366735,88.55653099999999,"South 24 Parganas, West Bengal, India"
West Bengal,"Deben Mahato Govt. MCH, Purulia, THU",Purulia,,,DPC,Active,23.2482587,86.49965460000001,"Purulia, West Bengal, India"
West Bengal,Rampurhat MCH,Birbhum,,,DPC,Active,23.8401675,87.6186379,"Birbhum, West Bengal, India"
West Bengal,College Of Medicine & Jawarharlal Nehru Memorial Hosp. Kalyani,North 24pgs,,,DPC,Active,22.710047,88.7108964,"North 24 Parganas, West Bengal, India"
West Bengal,"B C Roy Polio Hospital, Wednesday",Kolkata,,,DPC,Inactive,22.5743545,88.3628734,"Kolkata, West Bengal, India"
West Bengal,"Diamond Harbour MCH, Saturday",South 24pgs,,,DPC,Active,22.1366735,88.55653099999999,"South 24 Parganas, West Bengal, India"
West Bengal,"B C Roy Polio Hospital, Friday",Kolkata,,,DPC,Inactive,22.5743545,88.3628734,"Kolkata, West Bengal, India"
West Bengal,"IPGMER & SSKM Medical College & Hospital (Kolkata), TUE",Kolkata,,,DPC,Active,22.5743545,88.3628734,"Kolkata, West Bengal, India"
West Bengal,"Midnapore Medical College & Hospital, Wednesday",Midnapur,,,DPC,Active,22.4256613,87.3198819,"Midnapore, West Bengal, India"
West Bengal,Murshidabad MCH Thursday,Murshidabad,POINT (86.4057744165993 23.450310880110916),,DPC,Active,24.1759039,88.2801785,"Murshidabad, West Bengal 742149, India"
West Bengal,Asansol  DH THU,Paschim Burdwan,,,Volunteer,Active,23.6901657,87.1821709,"Paschim Bardhaman, West Bengal, India"
West Bengal,"Calcutta Medical College & Hospital, Thursday",Kolkata,,,DPC,Active,22.5743545,88.3628734,"Kolkata, West Bengal, India"
West Bengal,"Deben Mahato Govt. MCH, Purulia.Tuesday",Purulia,,,DPC,Active,23.2482587,86.49965460000001,"Purulia, West Bengal, India"
